;
COLOR_HardSurface3
;Background
N055.30.20.000	E010.09.00.000
N055.24.20.000	E010.15.30.000
N055.30.00.000	E010.32.30.000
N055.36.00.000	E010.27.00.000
;
COLOR_ApronSurface
; outline of Runway
N055.28.53.230	E010.20.40.002
N055.28.51.472	E010.20.41.691
N055.28.19.790	E010.19.05.846
N055.28.21.480	E010.19.04.095
N055.28.52.214	E010.20.37.043
;
;
COLOR_GrasSurface
;Grass Base
N055.28.17.744	E010.19.32.663
N055.28.15.011	E010.19.35.341
N055.28.12.375	E010.19.45.132
N055.28.12.127	E010.19.46.712
N055.28.14.915	E010.19.49.417
N055.28.19.296	E010.19.51.951
N055.28.19.914	E010.19.47.649
N055.28.20.463	E010.19.45.726
N055.28.21.109	E010.19.45.383
N055.28.21.754	E010.19.45.235
N055.28.21.933	E010.19.45.493
N055.28.21.864	E010.19.45.774
N055.28.21.878	E010.19.46.029
N055.28.21.988	E010.19.46.217
N055.28.24.528	E010.19.48.610
N055.28.26.369	E010.19.45.273
N055.28.25.036	E010.19.42.990
N055.28.22.098	E010.19.36.893
N055.28.21.342	E010.19.35.523
N055.28.20.257	E010.19.36.000
N055.28.18.925	E010.19.32.131
N055.28.18.211	E010.19.32.876
;
;
COLOR_ApronSurface
; Airport layout base
N055.28.28.401	E010.19.30.898
N055.28.28.319	E010.19.32.557
N055.28.23.938	E010.19.40.158
N055.28.21.919	E010.19.34.108
N055.28.20.408	E010.19.35.616
N055.28.18.966	E010.19.31.561
N055.28.17.785	E010.19.32.793
N055.28.18.197	E010.19.33.902
N055.28.19.090	E010.19.33.130
N055.28.20.106	E010.19.35.993
N055.28.18.527	E010.19.37.682
N055.28.18.046	E010.19.39.461
N055.28.17.662	E010.19.39.670
N055.28.15.890	E010.19.38.043
N055.28.15.492	E010.19.39.169
N055.28.14.902	E010.19.38.678
N055.28.14.874	E010.19.38.881
N055.28.15.410	E010.19.39.385
N055.28.15.341	E010.19.39.578
N055.28.15.190	E010.19.39.550
N055.28.14.915	E010.19.39.402
N055.28.14.668	E010.19.39.176
N055.28.14.380	E010.19.40.312
N055.28.14.998	E010.19.40.903
N055.28.14.764	E010.19.41.754
N055.28.14.599	E010.19.41.837
N055.28.14.435	E010.19.41.830
N055.28.14.078	E010.19.41.445
N055.28.13.927	E010.19.42.005
N055.28.14.338	E010.19.42.382
N055.28.14.421	E010.19.42.630
N055.28.14.476	E010.19.42.829
N055.28.14.366	E010.19.43.186
N055.28.14.064	E010.19.44.223
N055.28.13.748	E010.19.44.405
N055.28.13.679	E010.19.44.666
N055.28.13.432	E010.19.44.453
N055.28.13.240	E010.19.45.318
N055.28.13.899	E010.19.45.802
N055.28.14.105	E010.19.45.328
N055.28.15.808	E010.19.39.375
N055.28.15.932	E010.19.39.238
N055.28.16.069	E010.19.39.121
N055.28.16.234	E010.19.39.100
N055.28.16.398	E010.19.39.193
N055.28.18.348	E010.19.40.954
N055.28.18.568	E010.19.41.215
N055.28.18.637	E010.19.41.449
N055.28.18.637	E010.19.41.658
N055.28.18.609	E010.19.41.892
N055.28.18.554	E010.19.42.187
N055.28.18.445	E010.19.42.681
N055.28.17.689	E010.19.42.070
N055.28.17.470	E010.19.42.877
