;Aarhus Base 
COLOR_HardSurface3
      N056.20.38.999 E010.54.06.199 ;BASE
          N056.12.28.999 E010.51.46.000 ; BASE
          N056.15.47.998 E010.19.54.998 ; BASE
          N056.23.38.000 E010.22.24.999 ; BASE
;
;Aarhus Taxiways 
COLOR_ApronSurface
       N056.18.05.696 E010.38.24.818 ; RWY 28R Lowest
          N056.18.05.682 E010.38.24.162 ; RWY 28R Lowest
          N056.18.06.163 E010.38.19.507 ; RWY 28R Lowest
          N056.18.05.833 E010.38.19.393 ; RWY 28R Lowest
          N056.18.09.170 E010.37.46.472 ; RWY 28R Lowest
          N056.18.09.843 E010.37.43.430 ; RWY 28R Lowest
          N056.18.09.651 E010.37.42.757 ; RWY 28R Lowest
          N056.18.09.624 E010.37.42.153 ; RWY 28R Lowest
          N056.18.16.243 E010.36.36.163 ; RWY 28R Lowest
          N056.18.14.320 E010.36.35.559 ; RWY 28R Lowest
          N056.18.03.677 E010.38.20.725 ; RWY 28R Lowest
          N056.18.03.512 E010.38.21.436 ; RWY 28R Lowest
          N056.18.03.210 E010.38.21.893 ; RWY 28R Lowest
          N056.18.02.853 E010.38.22.243 ; RWY 28R Lowest
          N056.18.02.606 E010.38.22.370 ; RWY 28R Lowest
          N056.18.02.002 E010.38.22.452 ; RWY 28R Lowest
          N056.18.03.320 E010.38.24.622 ; RWY 28R Lowest
          N056.18.03.224 E010.38.25.553 ; RWY 28R Lowest
          N056.18.04.858 E010.38.26.105 ;
;Aarhus Taxiways  
COLOR_ApronSurface
       N056.18.18.491 E010.37.17.534 ; TWY Apron
          N056.18.18.509 E010.37.18.014	; TWY Apron
          N056.18.18.536 E010.37.18.302	; TWY Apron
          N056.18.18.591 E010.37.18.546	; TWY Apron
          N056.18.18.701 E010.37.18.814	; TWY Apron
          N056.18.23.027 E010.37.25.478	; TWY Apron
          N056.18.23.343 E010.37.25.818	; TWY Apron
          N056.18.23.549 E010.37.25.952	; TWY Apron
          N056.18.23.700 E010.37.25.989	; TWY Apron
          N056.18.23.823 E010.37.25.948	; TWY Apron
          N056.18.23.947 E010.37.25.832	; TWY Apron
          N056.18.24.290 E010.37.25.320	; TWY Apron
          N056.18.24.592 E010.37.24.681	; TWY Apron
          N056.18.24.853 E010.37.23.991	; TWY Apron
          N056.18.25.046 E010.37.23.260	; TWY Apron
          N056.18.25.183 E010.37.22.488	; TWY Apron
          N056.18.25.279 E010.37.21.674	; TWY Apron
          N056.18.25.361 E010.37.20.702	; TWY Apron
          N056.18.25.883 E010.37.20.853	; TWY Apron
          N056.18.26.364 E010.37.16.129	; TWY Apron
          N056.18.26.446 E010.37.15.590	; TWY Apron
          N056.18.26.570 E010.37.15.140	; TWY Apron
          N056.18.26.721 E010.37.14.859	; TWY Apron
          N056.18.26.982 E010.37.14.571	; TWY Apron
          N056.18.27.641 E010.37.13.973	; TWY Apron
          N056.18.27.778 E010.37.13.894	; TWY Apron
          N056.18.27.902 E010.37.13.860	; TWY Apron
          N056.18.28.039 E010.37.13.870	; TWY Apron
          N056.18.28.177 E010.37.13.908	; TWY Apron
          N056.18.32.338 E010.37.15.274	; TWY Apron
          N056.18.32.200 E010.37.16.685	; TWY Apron
          N056.18.32.667 E010.37.16.837	; TWY Apron
          N056.18.32.228 E010.37.21.293	; TWY Apron
          N056.18.31.418 E010.37.21.022	; TWY Apron
          N056.18.31.528 E010.37.20.009	; TWY Apron
          N056.18.31.143 E010.37.19.885	; TWY Apron
          N056.18.31.473 E010.37.16.445	; TWY Apron
          N056.18.31.857 E010.37.16.569	; TWY Apron
          N056.18.31.885 E010.37.16.304	; TWY Apron
          N056.18.31.885 E010.37.16.095	; TWY Apron
          N056.18.31.843 E010.37.15.916	; TWY Apron
          N056.18.31.775 E010.37.15.779	; TWY Apron
          N056.18.31.692 E010.37.15.704	; TWY Apron
          N056.18.31.596 E010.37.15.628	; TWY Apron
          N056.18.31.514 E010.37.15.597	; TWY Apron
          N056.18.28.644 E010.37.14.663	; TWY Apron
          N056.18.28.520 E010.37.15.906	; TWY Apron
          N056.18.29.426 E010.37.16.184	; TWY Apron
          N056.18.29.220 E010.37.18.124	; TWY Apron
          N056.18.28.328 E010.37.17.849	; TWY Apron
          N056.18.28.163 E010.37.19.494	; TWY Apron
          N056.18.28.396 E010.37.19.573	; TWY Apron
          N056.18.29.069 E010.37.20.510	; TWY Apron
          N056.18.29.564 E010.37.20.651	; TWY Apron
          N056.18.29.193 E010.37.24.307	; TWY Apron
          N056.18.28.699 E010.37.24.204	; TWY Apron
          N056.18.28.616 E010.37.26.566	; TWY Apron
          N056.18.31.198 E010.37.27.184	; TWY Apron
          N056.18.30.662 E010.37.30.587	; TWY Apron
          N056.18.30.882 E010.37.30.755	; TWY Apron
          N056.18.30.346 E010.37.32.018	; TWY Apron
          N056.18.29.042 E010.37.31.582	; TWY Apron
          N056.18.27.531 E010.37.30.964 ;
          N056.18.27.408 E010.37.31.754	; TWY Apron
          N056.18.25.842 E010.37.46.448	; TWY Apron
          N056.18.25.622 E010.37.46.115	; TWY Apron
          N056.18.25.471 E010.37.46.019	; TWY Apron
          N056.18.23.576 E010.37.46.839	; TWY Apron
          N056.18.21.571 E010.37.49.205	; TWY Apron
          N056.18.16.298 E010.37.47.502	; TWY Apron
          N056.18.16.051 E010.37.47.574	; TWY Apron
          N056.18.15.858 E010.37.47.718	; TWY Apron
          N056.18.15.693 E010.37.47.931	; TWY Apron
          N056.18.15.529 E010.37.48.196	; TWY Apron
          N056.18.15.433 E010.37.48.467	; TWY Apron
          N056.18.15.303 E010.37.49.091
;
          N056.18.10.387 E010.38.30.780	; TWY TWY X Outer
          N056.18.09.459 E010.38.30.016	; TWY TWY X Outer
          N056.18.08.566 E010.38.30.644	; TWY TWY X Outer
          N056.18.07.825 E010.38.30.445	; TWY TWY X Outer
          N056.18.07.220 E010.38.30.036	; TWY TWY X Outer
          N056.18.06.753 E010.38.29.635	; TWY TWY X Outer
          N056.18.06.314 E010.38.29.147	; TWY TWY X Outer
