[DCL]
DCL:EKCH:AHDG:CLRD TO: <ades> RWY: <drwy> HDG: <ahdg> CLIMB TO: <cfl> VECTORS: <npt> SQK: <assr> <atis> NEXT FRQ: <freq_own> <rmk>
DCL:EKCH:SID:CLRD TO: <ades> RWY: <drwy> SID: <sid> SQK: <assr> <atis> NEXT FRQ: <freq_own> <rmk>

[FREETEXT]
FREETEXT:R:RADAR SERVICE TERMINATED
FREETEXT:UNICOM:RADAR SERVICE TERMINATED, SWITCH TO ADVISORY
FREETEXT:R:NEXT ATC INSTRUCTION: WHEN READY
FREETEXT:R:NO DELAY EXPECTED
FREETEXT:R:DELAY NOT DETERMINED
FREETEXT:WU:CHECK STUCK MIC
FREETEXT:WU:CALL ATC ON FREQUENCY


[STATIONS]
LOGIN:EKDK:COPENHAGEN CTL:DK
LOGIN:EKDA:COPENHAGEN CTL:A
LOGIN:EKDB:COPENHAGEN CTL:B
LOGIN:EKDC:COPENHAGEN CTL:C
LOGIN:EKDD:COPENHAGEN CTL:D
LOGIN:EKDE:COPENHAGEN CTL:E
LOGIN:EKDI:COPENHAGEN CTL:I
LOGIN:EKDL:COPENHAGEN CTL:L
LOGIN:EKDN:COPENHAGEN CTL:N
LOGIN:EKDV:COPENHAGEN CTL:V
LOGIN:EKUA:COPENHAGEN CTL:UA
LOGIN:EKUC:COPENHAGEN CTL:UC
LOGIN:EKUN:COPENHAGEN CTL:UN
LOGIN:EKUV:COPENHAGEN CTL:UV
LOGIN:EKCW:COPENHAGEN APP:W
LOGIN:EKCO:COPENHAGEN APP:O
LOGIN:EKCR:COPENHAGEN APP:R
LOGIN:EKCK:COPENHAGEN APP:K
LOGIN:EKCH:COPENHAGEN-KASTRUP:CT
LOGIN:EKCH:COPENHAGEN-KASTRUP:CG
LOGIN:EKCH:COPENHAGEN-KASTRUP:CL
LOGIN:EKCH:COPENHAGEN-KASTRUP:CA

LOGIN:ESAA:SWEDEN CTL:SAA
LOGIN:ESM2:SWEDEN CTL:MM2
LOGIN:ESM3:SWEDEN CTL:MM3
LOGIN:ESM4:SWEDEN CTL:MM4
LOGIN:ESM5:SWEDEN CTL:MM5
LOGIN:ESM6:SWEDEN CTL:MM6
LOGIN:ESM7:SWEDEN CTL:MM7
LOGIN:ESM8:SWEDEN CTL:MM8
LOGIN:ESM9:SWEDEN CTL:MM9
LOGIN:ESMK:SWEDEN CTL:MMK
LOGIN:ESMW:SWEDEN CTL:MW
LOGIN:ESML:SWEDEN CTL:ML

LOGIN:ENNC:POLARIS CTL:PSC
LOGIN:ENOR:POLARIS CTL:POL
LOGIN:ENNS:POLARIS CTL:PL
LOGIN:ENO4:POLARIS CTL:OS
LOGIN:ENO5:POLARIS CTL:N5
LOGIN:ENO6:POLARIS CTL:NN
LOGIN:ENO8:POLARIS CTL:N8
LOGIN:ENS9:POLARIS CTL:SV
LOGIN:ENS4:POLARIS CTL:S4
LOGIN:ENS4:POLARIS CTL:S5
LOGIN:ENS3:POLARIS CTL:SE
LOGIN:ENS7:POLARIS CTL:SN
LOGIN:ENS1:POLARIS CTL:S0

LOGIN:EDWC:BREMEN CTR:DW
LOGIN:EDWA:BREMEN CTR:DWA
LOGIN:EDWB:BREMEN CTR:DWB
LOGIN:EDWD:BREMEN CTR:DWD
LOGIN:EDWE:BREMEN CTR:DWE
LOGIN:EDWF:BREMEN CTR:DWF
LOGIN:EDWH:BREMEN CTR:DWH
LOGIN:EDWK:BREMEN CTR:DWK
LOGIN:EDWM:BREMEN CTR:DWM
LOGIN:EDWR:BREMEN CTR:DWR
LOGIN:EDWS:BREMEN CTR:DWS
LOGIN:EDWW:BREMEN CTR:DWW

LOGIN:EDYC:MAASTRICHT CTR:YYC
LOGIN:EDYD:MAASTRICHT CTR:YYD
LOGIN:EDCH:MAASTRICHT CTR:YCH
LOGIN:EDYH:MAASTRICHT CTR:YYH
LOGIN:EDYJ:MAASTRICHT CTR:YYJ
LOGIN:EDJH:MAASTRICHT CTR:YJH
LOGIN:EDYS:MAASTRICHT CTR:YYS
LOGIN:EDSH:MAASTRICHT CTR:YSH

LOGIN:EDUH:RHEIN RADAR CTR:UUH
LOGIN:EDUO:RHEIN RADAR CTR:UUO

LOGIN:EGPX:SCOTTISH CTL:PX
LOGIN:SCOD:SCOTTISH CTL:PXD
LOGIN:SCOR:SCOTTISH CTL:PXR
LOGIN:SCOW:SCOTTISH CTL:PXW
LOGIN:SCOE:SCOTTISH CTL:PXE
LOGIN:SCON:SCOTTISH CTL:PXN
LOGIN:SCOS:SCOTTISH CTL:PXS
LOGIN:SCOH:SCOTTISH CTL:PXH
LOGIN:SCOL:SCOTTISH CTL:PXL
